start	end	text
0	4000	Das glaube ich erst, wenn ich es mit meinen eigenen Augen gesehen habe.
4000	7000	Du meinst, es besteht noch Hoffnung?
7000	12000	Hoffnung liegt uns Radiomachern im Blut, weißt du?
12000	15000	Und an deinem Omulett sehe ich, dass du einer von uns bist.
15000	17000	Negi, das ist mir egal.
17000	19000	Ich habe keine Hoffnung.
19000	21000	Ich habe keine Hoffnung.
21000	23000	Ich habe keine Hoffnung.
23000	25000	Ich habe keine Hoffnung.
25000	27000	Ich habe keine Hoffnung.
27000	29000	Ich habe keine Hoffnung.
29000	32000	Negi, das Mikro ist nicht von mir.
32000	33000	Das habe ich von meinen Eltern.
33000	34000	Pass auf, Junge.
34000	37000	Ich kann dir da eine Geschichte erzählen.
42000	54000	Der Lebensstrom, er fließt durch mich, durch dich, durch alle Lebewesen fließt der Lebensstrom.
54000	60000	Aber nicht nur durch das Leben, sondern auch durch die Zeit.
60000	68000	Die Vergangenheit, die Zukunft, die Gegenwart.
68000	72000	Heute wollen wir in die Vergangenheit schauen.
72000	79000	Eine ferne Vergangenheit, die der Lebensstrom gespeichert hat.
79000	84000	In der Vergangenheit war eine große Universität.
109000	113000	Die Vergangenheit war eine große Universität.
113000	117000	In der Vergangenheit war eine große Universität.
117000	121000	In der Vergangenheit war eine große Universität.
121000	125000	In der Vergangenheit war eine große Universität.
125000	129000	In der Vergangenheit war eine große Universität.
129000	133000	In der Vergangenheit war eine große Universität.
133000	137000	In der Vergangenheit war eine große Universität.
137000	141000	In der Vergangenheit war eine große Universität.
141000	145000	In der Vergangenheit war eine große Universität.
145000	149000	In der Vergangenheit war eine große Universität.
149000	153000	In der Vergangenheit war eine große Universität.
153000	157000	In der Vergangenheit war eine große Universität.
157000	161000	In der Vergangenheit war eine große Universität.
161000	166000	Ein junger Professor und er war in Aufbruchstimmung.
166000	169000	So, also, habe ich jetzt auch alles?
169000	173000	Meine Zahnbürste, meinen Reisepass habe ich auch.
173000	175000	Aber irgendwas fehlt noch, irgendwas fehlt noch.
175000	178000	Ah, meinen Socken, wo ist mein Socken?
185000	189000	Schön einpacken, einpacken, ganz wichtig.
189000	192000	So, aber wofür packe ich jetzt eigentlich nochmal?
192000	195000	Ach, das Gedächtnis, das Gedächtnis.
195000	198000	Ach, stimmt, ich wollte in den Nordkrater fliegen.
198000	201000	Habe ich meinen Reisepass dabei?
201000	204000	Ja, auch da.
204000	206000	Wofür?
206000	208000	Ach ja, Nordkrater.
208000	211000	Da kommt nämlich die Musik her, habe ich gehört.
211000	214000	Das muss unbedingt erforscht werden.
214000	218000	Das wird ein schönes Thema für meine Dessertation.
218000	221000	So, und jetzt auf zur Musik.
221000	227000	Herr Professor, wo wollen Sie hin, Cooper?
227000	231000	Ich habe ein ganz wichtiges Forschungsprojekt im Nordkrater.
231000	234000	Im Nordkrater, Cooper?
234000	236000	Ja, genau im Nordkrater.
236000	238000	Da habe ich ganz viele Informationen schon dazu gesammelt.
238000	240000	Da kommt nämlich die Musik her.
240000	243000	Da habe ich auch ganz explizit sehr glaubwürdige Informanten dazu befragt.
243000	246000	Die Musik, Cooper.
247000	253000	Nun ja, na ja, Sie können ja forschen, über was Sie wollen.
253000	262000	Aber was ich nicht dulden kann, ist, dass nach wie vor kein Radiostudententeam bei Ihnen bestanden hat.
262000	264000	Die waren halt alle zu schlecht.
264000	267000	Sie haben sie ja nicht mal angehört, Cooper.
267000	276000	Vor Ihrer Abreise, Cooper, verlange ich, dass Sie wenigstens einem Radiostudententeam den Abschluss geben.
276000	283000	Cooper, das macht sich sonst sehr schlecht für unsere Universitätsstatistik.
283000	290000	Unsere Radiouniversität ist schließlich, Cooper, weltweit bekannt.
290000	291000	Cooper?
291000	292000	Ja, mein Direktor Dampelmog.
292000	294000	Ich musste unbedingt ganz dringend dahin.
294000	296000	Am Ende ist die Musik weg.
296000	298000	Herr Professor, Cooper.
298000	301000	Ja, na gut, wenn es sein muss.
304000	307000	Schön, dass wir uns alle hier eingefunden haben.
307000	312000	Auf Anraten unseres Direktors Dampelmog.
312000	314000	Sehr richtig, ja, ja, Cooper.
314000	325000	Möchte, muss ich mir heute Ihre konstruktiven Beiträge anhören, um Ihnen die Möglichkeit Ihres Abschlusses zu gewähren.
325000	328000	Wir haben vorab Ihnen alle Nummern zugeteilt.
328000	331000	Diese werden nun der Reihe nach ausgerufen.
331000	334000	Wir fangen vorne an bei der Einsch.
334000	335000	Bitte schön.
336000	340000	Wahoo, it's me, DJ Mario.
340000	343000	Willkommen beim Super Mario Radio.
343000	346000	Mario, willst du dir deinen Bruder vorstellen?
346000	350000	Ah, si, si, si, hier ist mein Bruder, MC Luigi.
350000	351000	Hallo, Luigi.
351000	352000	It's me.
352000	354000	Wir spielen ganz viele Nintendo-Songs.
354000	356000	Nintendo, Mario, Fischball.
356000	357000	Woohoo.
358000	360000	Bringt ihm ein Lächeln auf eure Gesichter.
360000	361000	Wahoo.
361000	365000	Und nun spielen wir das Prinzessenswitch-Thema.
365000	367000	Wahoo.
375000	376000	Oh nein.
376000	378000	Bruder Luigi.
378000	379000	Das Bowser.
379000	382000	Das steht als Prinzessenswitch-Thema.
382000	383000	Oh nein.
383000	384000	Nicht schon.
384000	385000	Mamma mia.
385000	386000	Nicht schon wieder.
386000	387000	Komm, Yoshi, komm.
387000	392000	Ich werde auf dich reiten und Prinzessenswitch-Thema retten.
392000	393000	Komm, los.
393000	395000	Los, Yoshi, reiten.
395000	397000	Ja, reiten macht Spaß.
397000	398000	Si, si, jaja.
398000	399000	Was ist denn mit mir?
399000	401000	Oh, Luigi, tut mir leid.
401000	402000	Du bist blöd.
402000	403000	Wahoo.
405000	408000	Nein, nein, nein.
408000	410000	Viel zu laut, viel zu schrecklich.
410000	412000	Nummer zwei, bitte dran.
412000	417000	Willkommen beim Banker-Radio mit Herrn Bär und Herrn Bulle.
417000	421000	Auch von meiner Seite aus ein herzliches Willkommen zu unserer heutigen Diskussion.
421000	423000	Und zwar geht es um das Thema ...
423000	427000	... der Schwarzsinn in den letzten 35 Jahren.
427000	429000	Ein großer Vergleich.
429000	434000	Mein Research-Team hat herausgefunden, dass es hier bei dem Schwarzsinn eine stetige Auf- und Abwärtstendenz gab
434000	440000	zwischen den unterschiedlichen Jahren, je nachdem, wie sich das split zwischen den Staaten des Wutai-Konglomerals
440000	444000	in Verhältnis zur Rewadiszenz der Shinra-Dividende ergeben hat.
444000	446000	Das ist völlig unsinnig.
446000	456000	Mein Equity-Capital-Markets-Team hat herausgefunden, dass der Spread zwischen der Wutai-Aktie und dem Shinra-Konzern eine völlig gegensätzliche ...
456000	458000	Nein, nein, nein.
